,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31
Free Cash Flow,426549000.0,120631000.0,218025000.0,111578000.0,191066000.0,120600000,59500000,26500000,120500000,–38000000,–67700000,–57300000,104600000,77281000,170603000,168016000,142080000
Issuance Of Debt,0,0.0,0.0,0,0,0,,0,0,0,0,0,0,990000000,0,0,0
Issuance Of Capital Stock,36531000.0,13148000.0,19949000.0,4577000.0,32670000.0,13148000,16209000,5635000,36531000,3046000,3046000,13899000,24328000,13899000,20389000,11668000,30221000
Capital Expenditure,-17365000.0,-63860000.0,-29405000.0,-39871000.0,-47880000.0,-78108000,-53200000,-110900000,-100000000,-157205000,-133400000,-83900000,-51800000,-44942000,-2963000,-23235000,-22133000
End Cash Position,1158680000.0,711683000.0,602631000.0,966406000.0,866414000.0,4041000000,3000000000,3112000000,3104000000,2977474000,2977474000,3091000000,3128000000,3004300000,1925559000,1780262000,1600530000
Beginning Cash Position,711683000.0,602631000.0,966406000.0,866414000.0,678466000.0,2977474000,2977474000,3021507000,2977474000,3004300000,3128000000,3128000000,3004300000,1925559000,1780262000,1600530000,893943000
Effect Of Exchange Rate Changes,1843000.0,-4075000.0,2499000.0,-711000.0,-634000.0,337000,-409000,-634000,1843000,1287000,1064000,863000,-6000,-100000,45000,48000,0
Changes In Cash,445154000.0,113127000.0,-366274000.0,100703000.0,188582000.0,98417000,-363775000,-13033000,99526000,-26826000,-26826000,-307865000,128664000,1078741000,145297000,179732000,706587000
Financing Cash Flow,36531000.0,13148000.0,19949000.0,4577000.0,28220000.0,5910000,13148000,20335000,36531000,1810000,1810000,1810000,43642000,1001560000,596564000,576175000,564507000
Cash Flow From Continuing Financing Activities,36531000.0,13148000.0,19949000.0,4577000.0,28220000.0,5910000,13148000,20335000,36531000,1810000,1810000,1810000,43642000,1001560000,596564000,576175000,564507000
Net Other Financing Charges,0,0.0,0.0,0.0,-4450000.0,-898000,4262000,3277000,0,-1988000,-4302000,-3051000,0,-2339000,0,0,0
Net Common Stock Issuance,36531000.0,13148000.0,19949000.0,4577000.0,32670000.0,36531000,36531000,36531000,36531000,45752000,45752000,45752000,45752000,76177000,62278000,41889000,30221000
Common Stock Issuance,36531000.0,13148000.0,19949000.0,4577000.0,32670000.0,5910000,16209000,5635000,36531000,3046000,12830000,5548000,3046000,13899000,9654000,5996000,30221000
Net Issuance Payments Of Debt,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,987661000,0,0,0
Net Long Term Debt Issuance,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,987661000,0,0,0
Long Term Debt Issuance,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,990000000,0,0,0
Investing Cash Flow,-35291000.0,-84512000.0,-633653000.0,-55323000.0,-78584000.0,-2825000000,-441050000,-146820000,-35291000,-441051000,-441051000,-164428000,-441051000,-146821000,-101879000,-45624000,-22389000
Cash Flow From Continuing Investing Activities,-35291000.0,-84512000.0,-633653000.0,-55323000.0,-78584000.0,-2825000000,-441050000,-146820000,-35291000,-441051000,-441051000,-164428000,-441051000,-146821000,-101879000,-45624000,-22389000
Net Investment Purchase And Sale,-17926000.0,-20652000.0,-603408000.0,-13452000.0,-30704000.0,0,0,469010000,-2255921000,0,0,0,0,0,0,0,0
Sale Of Investment,1152021000.0,1147701000.0,1003997000.0,820574000.0,1002052000.0,0,0,0,151771000,0,0,0,0,9000000,54000000,36000000,21000000
